,row_num,gene_symbol
709,7893,ASCL1
710,7905,FOXN4
711,7945,RB1
712,7973,MDGA2
713,8006,DUOXA1
714,8008,TCF12
715,8032,HMG20A
716,8047,BBS4
717,8068,NTRK3
718,8076,IQGAP1
719,8098,NKD1
720,8107,KATNB1
721,8114,CDH11
722,8168,SSH2
723,8180,AFG3L2
724,8189,ADCYAP1
725,8205,MINK1
726,8211,ARHGDIA
727,8218,CSNK1D
728,8220,TBCD
729,8233,RNF165
730,8238,SMAD4
731,8248,ERBB2
732,8287,SOD1
733,8294,APP
734,8297,AKT1
735,8338,RERE
736,8341,PRDM16
737,8381,PTPRF
738,8387,LMO4
739,8389,BARHL2
740,8402,CELSR2
741,8437,USP21
742,8446,CRABP2
743,8448,ABL2
744,8456,LHX9
745,8477,CERS2
746,8480,SEMA6C
747,8500,DUSP10
748,8509,S100A8
749,8512,SNAPIN
750,8519,EFNA3
751,8558,WNT9A
752,8566,SYT2
753,8569,GDF7
754,8581,WDPCP
755,8588,MEIS1
756,8633,SLC4A10
757,8639,DLX1
758,8664,CPNE9
759,8670,CTDSP1
760,8677,CNTN4
761,8689,GOLGA4
762,8695,PTPRG
763,8721,BOC
764,8723,TMEM108
765,8741,MANF
766,8749,SLIT2
767,8750,EIF2B5
768,8759,EPHA5
769,8783,METTL14
770,8788,SFRP2
771,8811,PIK3R1
772,8849,GABRB2
773,8876,GFRA3
774,8878,DCDC2
775,8887,TNFRSF21
776,8892,ABT1
777,8894,DAAM2
778,8935,DYNLT1
779,8954,FERD3L
780,8955,EGFR
781,8991,NLGN4X
782,8997,SH3KBP1
783,9063,GNRH1
784,9065,DOK2
785,9069,STAR
786,9097,LRP12
787,9099,RSPO2
788,9115,VLDLR
789,9118,NFIB
790,9126,C9orf72
791,9134,NTRK2
792,9136,SHC3
793,9148,GSN
794,9184,NOTCH1
795,9194,SLC39A12
796,9198,PARD3
797,9200,ZEB1
798,9204,CDHR1
799,9213,ANKRD1
800,9219,VAX1
801,9231,NKX6-2
802,9242,ADM
803,9246,LRRC4C
804,9280,PAK1
805,9284,NCAM1
806,9285,DRD2
807,9308,ROM1
808,9322,FEZ1
809,9324,KIRREL3
810,9331,DUSP15
811,9358,TBX6
812,9364,TAOK2
813,9376,ITGB1
814,9385,CTF1
815,9408,GPM6A
816,9411,VEGFC
817,9427,DIXDC1
818,9464,BTBD11
819,9466,ANK3
820,9474,TWF1
821,9476,EIF4E
822,9504,SCLT1
823,9509,PTPRO
824,9521,DRD3
825,9524,POU4F2
826,9529,DPYSL4
827,9567,GFRA1
828,9570,BEND6
829,9588,ASTN1
830,9599,POU4F1
831,9602,GRID2
832,9604,RIT2
833,9618,TCF7L1
834,9622,UHMK1
835,9625,SPOCK1
836,9656,IGSF10
837,9666,GJA1
838,9680,FARP1
839,9684,PRDM8
840,9690,PTPRK
841,9729,BMP6
842,9739,NR4A2
843,9775,PTPRD
844,9796,LGI4
845,9810,SEMA3D
846,9818,IMPACT
847,9822,THY1
848,9831,ROBO3
849,9845,PRKCA
850,9855,UCHL1
851,9858,TNIK
852,9863,WNT3A
853,9866,TRIM11
854,9867,ENAH
855,9894,CHODL
856,9896,NCAM2
857,9908,WNT7A
858,9920,APCDD1
859,9928,EPHB1
860,9961,ZFYVE27
861,10008,FZD7
862,10037,KIF5A
863,10048,GNAQ
864,10080,TIAM1
865,10095,GDF6
866,10119,NPTN
867,10123,UNC5D
868,10169,ATP2B2
869,10180,NRG1
870,10184,LRP8
871,10191,MMP14
872,10192,FZD1
873,10210,KIT
874,10246,BRAF
875,10258,DPYSL5
876,10270,SKI
877,10291,NCK1
878,10313,CUL4B
879,10318,AUTS2
880,10352,GDPD5
881,10367,SLC45A3
882,10371,NBL1
883,10399,WNT9B
884,10434,RUNX1
885,10462,BTG2
886,10479,ISL2
887,10491,SPON2
888,10523,ARHGAP35
889,10538,NR2F6
890,10542,KALRN
891,10586,S100B
892,10605,RDH13
893,10609,SPTBN4
894,10610,BRSK1
895,10631,SHC1
896,10637,CHRNB2
897,10668,IER2
898,10705,DVL3
899,10713,NPHS1
900,10753,SHANK1
901,10759,RACGAP1
902,10799,TBC1D24
903,10801,NTN3
904,10808,SHANK2
905,10833,TAL1
906,10883,WNT4
907,10886,MXRA8
908,10905,LHX8
909,10908,NTNG1
910,10920,GFI1
911,10950,LMX1A
912,10992,PEX13
913,10996,DISC1
914,11009,NEUROD1
915,11031,EN1
916,11045,PDLIM5
917,11062,ERCC3
918,11077,S100A9
919,11082,FZD5
920,11091,GABRB1
921,11092,PAQR3
922,11106,HIPK1
923,11122,CCKAR
924,11137,TRIM46
925,11151,FEV
926,11153,IHH
927,11155,EOMES
928,11161,HDAC11
929,11169,NFASC
930,11172,SERPINI1
931,11176,SPTA1
932,11177,PRKCI
933,11201,NKX6-1
934,11217,CLRN1
935,11232,APBB2
936,11256,RYK
937,11260,UCN
938,11293,KLF15
939,11300,HEYL
940,11346,PLXNB1
941,11369,PITX2
942,11373,HMGB2
943,11376,HAND2
944,11397,HHIP
945,11414,NIPBL
946,11445,CASP3
947,11455,PAPD4
948,11465,TERT
949,11477,UQCRQ
950,11483,FABP7
951,11484,TLX3
952,11504,TBX20
953,11505,DAGLB
954,11513,HCN1
955,11544,SHH
956,11558,ADCY1
957,11570,EN2
958,11581,SUN1
959,11591,MICALL2
960,11594,CDK5
961,11609,CTHRC1
962,11647,TMC1
963,11687,ATP7A
964,11700,SLITRK5
965,11714,LRFN5
966,11716,ZNF488
967,11731,PHOX2A
968,11765,OTX2
969,11796,FRMD7
970,11799,TSC1
971,11801,HPRT1
972,11806,RET
973,11827,METTL3
974,11859,CLMN
975,11876,ABTB2
976,11887,JAM3
977,11904,SPINT1
978,11917,BAG5
979,11927,COPS2
980,11928,GABRB3
981,11932,FRS2
982,11953,APBB1
983,11959,ILK
984,11962,DCHS1
985,12007,WEE1
986,12008,MAPK7
987,12032,NDEL1
988,12054,B2M
989,12066,C16orf45
990,12082,MESP1
991,12102,NAB2
992,12108,STX3
993,12131,MAP1A
994,12151,PBX3
995,12157,SAMD14
996,12179,ISLR2
997,12183,GPRC5B
998,12238,RAB8A
999,12274,AXL
1000,12285,TRAPPC9
1001,12296,ATCAY
1002,12298,DAPK3
1003,12299,EEF2
1004,12321,CYB5D2
1005,12323,NTF4
1006,12329,KLK6
1007,12412,CTNNB1
1008,12413,ULK4
1009,12447,HOOK3
1010,12449,DDIT4
1011,12450,RBPJ
1012,12465,PTF1A
1013,12471,KIF5C
1014,12486,CX3CR1
1015,12507,RHOH
1016,12528,GBX2
1017,12537,COL3A1
1018,12538,GFRA2
1019,12549,STAT3
1020,12554,GDNF
1021,12579,SEMA4C
1022,12585,SHOX2
1023,12607,SOX14
1024,12631,CEP120
1025,12651,MAP2K1
1026,12656,MECP2
1027,12661,ROR2
1028,12676,ATF5
1029,12677,UBE2V2
1030,12682,PCSK9
1031,12697,RGS14
1032,12706,EFNA1
1033,12709,SH3TC2
1034,12716,GPRIN1
1035,12724,IL1RAPL1
1036,12725,P2RY12
1037,12741,PTK2
1038,12744,PTPN9
1039,12752,SDC2
1040,12764,GPR183
1041,12771,ZEB2
1042,12816,RAC3
1043,12820,NLGN1
1044,12825,LINGO1
1045,12834,GSX1
1046,12837,ROBO1
1047,12840,P2RY1
1048,12842,CTNND2
1049,12846,WNT10B
1050,12882,ALCAM
1051,12883,YWHAG
1052,12891,GPR37L1
1053,12947,CDK1
1054,12948,UBB
1055,12953,B3GNT2
1056,12961,EMX2
1057,12965,SEMA3E
1058,12966,LRRN2
1059,12968,DCLK2
1060,12969,ZNF804A
1061,13012,CDH2
1062,13051,KIF5B
1063,13056,OR10A4
1064,13118,S1PR1
1065,13126,FPR2
1066,13130,FEZ2
1067,13135,ALK
1068,13145,NRTN
1069,13184,NPTX1
1070,13222,CDK5R2
1071,13251,LPAR3
1072,13254,NEUROD2
1073,13255,MAP6
1074,13256,OTP
1075,13266,DSCAM
1076,13272,PIK3CD
1077,13275,ENC1
1078,13308,BCL2
1079,13312,KNDC1
1080,13333,PTEN
1081,13356,FOXB1
1082,13373,GAP43
1083,13376,LAMB2
1084,13413,ID4
1085,13417,CEBPB
1086,13418,AZU1
1087,13420,ATOH1
1088,13426,NEGR1
1089,13515,RND1
1090,13543,CFL1
1091,13565,SSH3
1092,13605,RELA
1093,13619,LRRN3
1094,13629,RAPH1
1095,13676,NDNF
1096,13680,DAG1
1097,13681,INSM1
1098,13682,DAB1
1099,13699,PTPRM
1100,13709,CSPG4
1101,13728,LRFN4
1102,13756,CNP
1103,13758,HAP1
1104,13779,SPTBN2
1105,13840,ADCY6
1106,13842,PITPNA
1107,13845,ZNHIT2
1108,13868,LIG4
1109,13884,CNTNAP2
1110,13886,LINGO2
1111,13912,UGT8
1112,13919,BRSK2
1113,13925,LEP
1114,13936,HRAS
1115,13944,FZD4
1116,13985,FBXW8
1117,14054,LSM1
1118,14059,CHRNA7
1119,14084,CLCF1
1120,14093,CABP4
1121,14130,NR2F1
1122,14155,BAIAP2
1123,14171,LRRN1
1124,14176,UNC119B
1125,14219,BNIP3
1126,14241,ANAPC2
1127,14279,RIMS2
1128,14327,BDNF
1129,14332,BOK
1130,14341,CDK5R1
1131,14361,IRX5
1132,14370,GRIN1
1133,14371,SOX11
1134,14426,DSCAML1
1135,14427,RHOG
1136,14440,ULK1
1137,14465,FZD8
1138,14511,OLIG3
1139,14520,IRX3
1140,14541,JUN
1141,14545,GBA
1142,14586,KCNJ10
1143,14599,GRB2
1144,14671,SLITRK1
1145,14695,NEUROG2
1146,14723,ERBB4
1147,14754,GP5
1148,14761,ZHX2
1149,14796,GAK
1150,14863,CALR
1151,14868,CDH4
1152,14879,PTPN11
1153,14889,GATA2
1154,14924,SLITRK4
1155,14988,NRXN1
1156,15041,TH
1157,15050,F2
1158,15075,FZD2
1159,15123,GSX2
1160,15146,S1PR5
1161,15149,GPR157
1162,15167,HOXC10
1163,15169,BHLHE22
1164,15170,MAP6D1
1165,15184,SCRIB
1166,15244,PENK
1167,15323,PLAG1
1168,15335,AMIGO1
1169,15345,SIAH2
1170,15383,NEUROG1
1171,15397,USH1G
1172,15401,IDH2
1173,15419,IST1
1174,15426,UNC5C
1175,15429,RGMA
1176,15438,EXT1
1177,15440,MOB2
1178,15514,FES
1179,15533,CSF1R
1180,15534,EPHB3
1181,15542,TRAK1
1182,15552,NDN
1183,15557,NTM
1184,15562,GALR2
1185,15565,TSKU
1186,15630,SOX1
1187,15650,PCP4
1188,15654,CAMK1D
1189,15660,NKX2-5
1190,15663,GAS6
1191,15752,GRIN2A
1192,15805,RP1L1
1193,15828,NOG
1194,15834,OPCML
1195,15841,ASCL2
1196,15869,CCR4
1197,15890,FOXD1
1198,15891,LRRC55
1199,15914,DENND5A
1200,15939,CNTN2
1201,15941,LRTOMT
1202,15944,ADRA2C
1203,15953,GPR173
1204,15963,OLIG1
1205,15983,PRKD1
1206,15994,SLIT3
1207,15996,EFNA5
1208,16003,CSF1
1209,16012,SS18L1
1210,16030,POU3F2
1211,16042,CEND1
1212,16049,SLITRK6
1213,16069,MED12
1214,16086,EIF4ENIF1
1215,16117,DRD1
1216,16126,BTBD6
1217,16137,JAG2
1218,16175,SEMA4B
1219,16180,CIB1
1220,16191,FLRT2
1221,16210,INPP5J
1222,16224,NRBP2
1223,16296,ROR1
1224,16309,PRKG1
1225,16310,NR2F2
1226,16315,AHNAK2
1227,16329,PBX1
1228,16338,NTF3
1229,16343,POU3F1
1230,16355,C16orf52
1231,16414,RTN4RL1
1232,16423,IRS2
1233,16435,SLITRK2
1234,16468,LRRC70
1235,16523,GABRA5
1236,16524,PPP1CC
1237,16554,GLDN
1238,16566,NAP1L2
1239,16577,MYT1L
1240,16598,NF2
1241,16632,FSCN2
1242,16660,PDZD7
1243,16663,MAPT
1244,16671,RTN4RL2
1245,16719,CCK
1246,16727,SLIT1
1247,16767,DCC
1248,16770,MAGI2
1249,16795,IFT140
1250,16838,TRPV2
1251,16855,SECISBP2
1252,16862,SEMA4D
1253,16917,DNER
1254,16944,NRN1L
1255,16951,WNT7B
1256,17066,COL25A1
1257,17089,NANOS1
1258,17125,OSTN
1259,17126,VWC2
1260,17136,FZD9
1261,17142,SKOR1
1262,17144,PRELP
1263,17220,RELN
1264,17222,APOD
1265,17235,BLOC1S3
1266,17325,BLOC1S2
1267,17361,FAT4
1268,17374,SEMA4A
1269,17410,NIF3L1
1270,17426,NLGN3
1271,17435,NTNG2
1272,17459,EVL
1273,17489,SIAH1
1274,17523,LAMA2
1275,17528,XRCC2
1276,17532,HDAC2
1277,17542,TCF4
1278,17575,NF1
1279,17591,POU3F4
1280,17637,FLNA
1281,17652,AP2A1
1282,17712,SRC
1283,17767,SYNGAP1
1284,17799,ADARB1
1286,17825,STMN3
1287,17858,SIPA1L1
1288,17869,TOPORS
1289,17909,SPTAN1
1290,17932,LHFPL5
1291,17987,KIF13B
1292,18013,S100A6
1293,18015,DNM3
1294,18030,KEL
1295,18041,ZNF335
1296,18077,LPAR1
1297,18105,SZT2
1298,18168,ITSN2
1299,18169,NTRK1
1300,18203,ATL1
1301,18238,ZNF536
1302,18270,SLC9A6
1303,18278,CEP290
1304,18283,DLL1
1305,18289,LDB1
1306,18298,SMURF1
1307,18304,PLXNB3
1308,18323,MTOR
1309,18325,ZNF521
1310,18329,LRIG2
1311,18341,INPP5F
1312,18347,GJC2
1313,18348,OPA1
1314,18391,BHLHB9
1315,18393,L1CAM
1316,18425,RORB
1317,20380,GDI1
1318,20455,GIGYF2
1319,20490,BMPR2
1320,20524,AGER
1321,20559,SLC44A4
1322,20656,DDR1
1323,20775,TCTN1
1324,21100,OLIG2
1325,21125,DOK6
1326,23194,SYT3
1327,23288,LINGO4
1328,23356,NRAS
1329,23432,GPC2
1330,23564,NCKIPSD
1331,23656,KCTD11
1332,23693,CSNK1E
1333,23710,ITGA1
1334,23781,CPNE1
1335,24319,SCRT2
1336,25897,PLXNA4
1337,25910,NPTXR
1338,25974,ADRA2B
1339,29364,LTA
1340,39059,NME1
1341,39098,TLR9
1342,41326,STRC
1343,41677,EFNA4
1344,42351,DBNDD2
1345,42449,ETV5
1346,43041,TWF2
1347,48037,LYN
1348,48442,OMP
1349,49427,VTN
1350,49898,SALL3
1351,50691,CUX1
